Requirement already satisfied: librosa in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 1)) (0.11.0)
Requirement already satisfied: pandas in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 2)) (2.2.3)
Requirement already satisfied: transformers in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 3)) (4.49.0)
Requirement already satisfied: torch in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 4)) (2.6.0)
Requirement already satisfied: pyarrow in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 7)) (19.0.1)
Requirement already satisfied: fastparquet in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 8)) (2024.11.0)
Requirement already satisfied: scikit-learn in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 18)) (1.6.1)
Requirement already satisfied: speechbrain in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 21)) (1.0.2)
Requirement already satisfied: datasets in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 23)) (3.6.0)
Requirement already satisfied: matplotlib in /users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages (from -r /users/ach21ag/diss_autml/requirements.txt (line 25)) (3.10.1)
ERROR: Could not find a version that satisfies the requirement libsndfile (from versions: none)
ERROR: No matching distribution found for libsndfile
INFO:speechbrain.utils.quirks:Applied quirks (see `speechbrain.utils.quirks`): [allow_tf32, disable_jit_profiling]
INFO:speechbrain.utils.quirks:Excluded quirks specified by the `SB_DISABLE_QUIRKS` environment (comma-separated list): []
Label mapping: {np.int64(0): np.int64(0), np.int64(1): np.int64(1), np.int64(2): np.int64(2), np.int64(3): np.int64(3), np.int64(4): np.int64(4), np.int64(5): np.int64(5), np.int64(6): np.int64(6)}
   0%|          | 0/50 [00:00<?, ?trial/s, best loss=?]INFO:hyperopt.tpe:build_posterior_wrapper took 0.000796 seconds
INFO:hyperopt.tpe:TPE using 0 trials
                                                       
Running trial with config: {'batch_size': 1, 'lr': 2.5900899914174862e-05, 'num_epochs': 8, 'unfreeze_epoch': 4, 'max_length': 80000, 'device': device(type='cpu')}
   0%|          | 0/50 [00:00<?, ?trial/s, best loss=?]INFO:speechbrain.utils.fetching:Fetch hyperparams.yaml: Fetching from HuggingFace Hub 'speechbrain/emotion-recognition-wav2vec2-IEMOCAP' if not cached
INFO:speechbrain.utils.fetching:Fetch custom.py: Fetching from HuggingFace Hub 'speechbrain/emotion-recognition-wav2vec2-IEMOCAP' if not cached
/users/ach21ag/.conda/envs/myspark/lib/python3.12/site-packages/transformers/configuration_utils.py:315: UserWarning: Passing `gradient_checkpointing` to a config initialization is deprecated and will be removed in v5 Transformers. Using `model.gradient_checkpointing_enable()` instead, or if you are using the `Trainer` API, pass `gradient_checkpointing=True` in your `TrainingArguments`.
  warnings.warn(

WARNING:speechbrain.lobes.models.huggingface_transformers.huggingface:speechbrain.lobes.models.huggingface_transformers.huggingface - Wav2Vec2Model is frozen.
INFO:speechbrain.utils.fetching:Fetch wav2vec2.ckpt: Fetching from HuggingFace Hub 'speechbrain/emotion-recognition-wav2vec2-IEMOCAP' if not cached
INFO:speechbrain.utils.fetching:Fetch model.ckpt: Fetching from HuggingFace Hub 'speechbrain/emotion-recognition-wav2vec2-IEMOCAP' if not cached
INFO:speechbrain.utils.fetching:Fetch label_encoder.txt: Fetching from HuggingFace Hub 'speechbrain/emotion-recognition-wav2vec2-IEMOCAP' if not cached
INFO:speechbrain.utils.parameter_transfer:Loading pretrained files for: wav2vec2, model, label_encoder
                                                        Epoch [1/8], Batch [1/428], Loss: 4.9141
   0%|          | 0/50 [00:02<?, ?trial/s, best loss=?]                                                        Epoch [1/8], Batch [2/428], Loss: 5.2318
  8%|▊         | 4/50 [1:34:03<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [182/428], Loss: 1.8582
  8%|▊         | 4/50 [1:34:03<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [183/428], Loss: 0.5446
  8%|▊         | 4/50 [1:34:04<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [184/428], Loss: 1.4904
  8%|▊         | 4/50 [1:34:04<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [185/428], Loss: 0.2570
  8%|▊         | 4/50 [1:34:04<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [186/428], Loss: 0.0513
  8%|▊         | 4/50 [1:34:04<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [187/428], Loss: 1.6981
  8%|▊         | 4/50 [1:34:05<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [188/428], Loss: 0.0091
  8%|▊         | 4/50 [1:34:05<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [189/428], Loss: 0.2338
  8%|▊         | 4/50 [1:34:05<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [190/428], Loss: 1.6301
  8%|▊         | 4/50 [1:34:06<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [191/428], Loss: 2.8218
  8%|▊         | 4/50 [1:34:06<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [192/428], Loss: 0.0050
  8%|▊         | 4/50 [1:34:06<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [193/428], Loss: 1.4863
  8%|▊         | 4/50 [1:34:06<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [194/428], Loss: 1.9516
  8%|▊         | 4/50 [1:34:07<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [195/428], Loss: 1.9637
  8%|▊         | 4/50 [1:34:07<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [196/428], Loss: 0.8097
  8%|▊         | 4/50 [1:34:07<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [197/428], Loss: 0.1808
  8%|▊         | 4/50 [1:34:07<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [198/428], Loss: 0.0034
  8%|▊         | 4/50 [1:34:08<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [199/428], Loss: 0.5992
  8%|▊         | 4/50 [1:34:08<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [200/428], Loss: 0.0044
  8%|▊         | 4/50 [1:34:08<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [201/428], Loss: 0.2368
  8%|▊         | 4/50 [1:34:08<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [202/428], Loss: 1.2039
  8%|▊         | 4/50 [1:34:09<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [203/428], Loss: 1.8655
  8%|▊         | 4/50 [1:34:09<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [204/428], Loss: 2.3696
  8%|▊         | 4/50 [1:34:09<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [205/428], Loss: 0.1854
  8%|▊         | 4/50 [1:34:10<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [206/428], Loss: 0.9814
  8%|▊         | 4/50 [1:34:10<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [207/428], Loss: 0.2115
  8%|▊         | 4/50 [1:34:10<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [208/428], Loss: 0.6418
  8%|▊         | 4/50 [1:34:10<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [209/428], Loss: 0.3073
  8%|▊         | 4/50 [1:34:11<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [210/428], Loss: 2.2201
  8%|▊         | 4/50 [1:34:11<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [211/428], Loss: 1.1793
  8%|▊         | 4/50 [1:34:11<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [212/428], Loss: 0.1955
  8%|▊         | 4/50 [1:34:12<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [213/428], Loss: 0.0131
  8%|▊         | 4/50 [1:34:12<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [214/428], Loss: 1.3508
  8%|▊         | 4/50 [1:34:12<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [215/428], Loss: 0.7304
  8%|▊         | 4/50 [1:34:12<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [216/428], Loss: 0.8586
  8%|▊         | 4/50 [1:34:13<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [217/428], Loss: 1.5834
  8%|▊         | 4/50 [1:34:13<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [218/428], Loss: 0.1795
  8%|▊         | 4/50 [1:34:13<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [219/428], Loss: 0.1316
  8%|▊         | 4/50 [1:34:13<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [220/428], Loss: 0.9738
  8%|▊         | 4/50 [1:34:14<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [221/428], Loss: 2.2053
  8%|▊         | 4/50 [1:34:14<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [222/428], Loss: 1.9045
  8%|▊         | 4/50 [1:34:14<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [223/428], Loss: 2.3308
  8%|▊         | 4/50 [1:34:14<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [224/428], Loss: 0.3139
  8%|▊         | 4/50 [1:34:15<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [225/428], Loss: 1.7830
  8%|▊         | 4/50 [1:34:15<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [226/428], Loss: 1.5519
  8%|▊         | 4/50 [1:34:15<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [227/428], Loss: 1.5595
  8%|▊         | 4/50 [1:34:16<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [228/428], Loss: 1.2467
  8%|▊         | 4/50 [1:34:16<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [229/428], Loss: 1.0691
  8%|▊         | 4/50 [1:34:16<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [230/428], Loss: 1.4680
  8%|▊         | 4/50 [1:34:16<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [231/428], Loss: 4.6760
  8%|▊         | 4/50 [1:34:17<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [232/428], Loss: 1.4227
  8%|▊         | 4/50 [1:34:17<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [233/428], Loss: 1.6553
  8%|▊         | 4/50 [1:34:17<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [234/428], Loss: 1.1608
  8%|▊         | 4/50 [1:34:17<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [235/428], Loss: 0.5000
  8%|▊         | 4/50 [1:34:18<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [236/428], Loss: 0.0041
  8%|▊         | 4/50 [1:34:18<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [237/428], Loss: 2.1075
  8%|▊         | 4/50 [1:34:18<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [238/428], Loss: 1.9935
  8%|▊         | 4/50 [1:34:18<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [239/428], Loss: 0.7087
  8%|▊         | 4/50 [1:34:19<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [240/428], Loss: 0.3834
  8%|▊         | 4/50 [1:34:19<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [241/428], Loss: 1.6682
  8%|▊         | 4/50 [1:34:19<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [242/428], Loss: 2.0613
  8%|▊         | 4/50 [1:34:20<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [243/428], Loss: 1.4673
  8%|▊         | 4/50 [1:34:20<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [244/428], Loss: 1.2798
  8%|▊         | 4/50 [1:34:20<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [245/428], Loss: 2.6007
  8%|▊         | 4/50 [1:34:20<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [246/428], Loss: 1.6335
  8%|▊         | 4/50 [1:34:21<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [247/428], Loss: 1.4236
  8%|▊         | 4/50 [1:34:21<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [248/428], Loss: 1.1174
  8%|▊         | 4/50 [1:34:21<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [249/428], Loss: 1.4590
  8%|▊         | 4/50 [1:34:21<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [250/428], Loss: 2.3445
  8%|▊         | 4/50 [1:34:22<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [251/428], Loss: 1.2483
  8%|▊         | 4/50 [1:34:22<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [252/428], Loss: 0.2682
  8%|▊         | 4/50 [1:34:22<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [253/428], Loss: 0.3015
  8%|▊         | 4/50 [1:34:22<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [254/428], Loss: 0.0040
  8%|▊         | 4/50 [1:34:23<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [255/428], Loss: 0.5027
  8%|▊         | 4/50 [1:34:23<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [256/428], Loss: 1.2828
  8%|▊         | 4/50 [1:34:23<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [257/428], Loss: 0.4593
  8%|▊         | 4/50 [1:34:24<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [258/428], Loss: 1.8809
  8%|▊         | 4/50 [1:34:24<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [259/428], Loss: 1.2552
  8%|▊         | 4/50 [1:34:24<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [260/428], Loss: 1.5999
  8%|▊         | 4/50 [1:34:24<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [261/428], Loss: 1.8566
  8%|▊         | 4/50 [1:34:25<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [262/428], Loss: 0.0029
  8%|▊         | 4/50 [1:34:25<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [263/428], Loss: 1.3878
  8%|▊         | 4/50 [1:34:25<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [264/428], Loss: 2.0680
  8%|▊         | 4/50 [1:34:25<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [265/428], Loss: 1.9410
  8%|▊         | 4/50 [1:34:26<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [266/428], Loss: 1.1800
  8%|▊         | 4/50 [1:34:26<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [267/428], Loss: 1.3735
  8%|▊         | 4/50 [1:34:26<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [268/428], Loss: 1.3582
  8%|▊         | 4/50 [1:34:27<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [269/428], Loss: 0.1574
  8%|▊         | 4/50 [1:34:27<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [270/428], Loss: 1.4554
  8%|▊         | 4/50 [1:34:27<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [271/428], Loss: 4.3429
  8%|▊         | 4/50 [1:34:27<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [272/428], Loss: 0.0078
  8%|▊         | 4/50 [1:34:28<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [273/428], Loss: 2.4892
  8%|▊         | 4/50 [1:34:28<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [274/428], Loss: 0.0045
  8%|▊         | 4/50 [1:34:28<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [275/428], Loss: 0.0033
  8%|▊         | 4/50 [1:34:28<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [276/428], Loss: 0.1099
  8%|▊         | 4/50 [1:34:29<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [277/428], Loss: 1.2974
  8%|▊         | 4/50 [1:34:29<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [278/428], Loss: 2.3447
  8%|▊         | 4/50 [1:34:29<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [279/428], Loss: 2.4220
  8%|▊         | 4/50 [1:34:30<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [280/428], Loss: 1.5576
  8%|▊         | 4/50 [1:34:30<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [281/428], Loss: 0.4662
  8%|▊         | 4/50 [1:34:30<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [282/428], Loss: 1.8447
  8%|▊         | 4/50 [1:34:30<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [283/428], Loss: 1.5730
  8%|▊         | 4/50 [1:34:31<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [284/428], Loss: 2.1692
  8%|▊         | 4/50 [1:34:31<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [285/428], Loss: 0.5329
  8%|▊         | 4/50 [1:34:31<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [286/428], Loss: 0.0066
  8%|▊         | 4/50 [1:34:31<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [287/428], Loss: 1.6362
  8%|▊         | 4/50 [1:34:32<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [288/428], Loss: 1.4486
  8%|▊         | 4/50 [1:34:32<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [289/428], Loss: 1.4028
  8%|▊         | 4/50 [1:34:32<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [290/428], Loss: 1.9555
  8%|▊         | 4/50 [1:34:32<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [291/428], Loss: 0.7064
  8%|▊         | 4/50 [1:34:33<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [292/428], Loss: 1.1377
  8%|▊         | 4/50 [1:34:33<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [293/428], Loss: 2.4497
  8%|▊         | 4/50 [1:34:33<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [294/428], Loss: 0.2373
  8%|▊         | 4/50 [1:34:34<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [295/428], Loss: 0.0908
  8%|▊         | 4/50 [1:34:34<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [296/428], Loss: 1.1929
  8%|▊         | 4/50 [1:34:34<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [297/428], Loss: 1.7695
  8%|▊         | 4/50 [1:34:34<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [298/428], Loss: 2.9771
  8%|▊         | 4/50 [1:34:35<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [299/428], Loss: 0.0025
  8%|▊         | 4/50 [1:34:35<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [300/428], Loss: 2.7614
  8%|▊         | 4/50 [1:34:35<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [301/428], Loss: 2.2808
  8%|▊         | 4/50 [1:34:36<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [302/428], Loss: 1.3654
  8%|▊         | 4/50 [1:34:36<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [303/428], Loss: 1.2188
  8%|▊         | 4/50 [1:34:36<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [304/428], Loss: 0.2969
  8%|▊         | 4/50 [1:34:36<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [305/428], Loss: 1.5998
  8%|▊         | 4/50 [1:34:37<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [306/428], Loss: 1.4911
  8%|▊         | 4/50 [1:34:37<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [307/428], Loss: 1.4156
  8%|▊         | 4/50 [1:34:37<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [308/428], Loss: 1.6670
  8%|▊         | 4/50 [1:34:37<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [309/428], Loss: 1.4841
  8%|▊         | 4/50 [1:34:38<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [310/428], Loss: 1.2014
  8%|▊         | 4/50 [1:34:38<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [311/428], Loss: 1.6250
  8%|▊         | 4/50 [1:34:38<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [312/428], Loss: 2.2624
  8%|▊         | 4/50 [1:34:39<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [313/428], Loss: 0.3354
  8%|▊         | 4/50 [1:34:39<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [314/428], Loss: 0.0169
  8%|▊         | 4/50 [1:34:39<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [315/428], Loss: 0.1199
  8%|▊         | 4/50 [1:34:39<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [316/428], Loss: 2.1514
  8%|▊         | 4/50 [1:34:40<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [317/428], Loss: 0.3010
  8%|▊         | 4/50 [1:34:40<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [318/428], Loss: 1.0609
  8%|▊         | 4/50 [1:34:40<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [319/428], Loss: 0.0051
  8%|▊         | 4/50 [1:34:40<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [320/428], Loss: 1.5392
  8%|▊         | 4/50 [1:34:41<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [321/428], Loss: 3.7242
  8%|▊         | 4/50 [1:34:41<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [322/428], Loss: 1.4553
  8%|▊         | 4/50 [1:34:41<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [323/428], Loss: 0.0359
  8%|▊         | 4/50 [1:34:41<16:36:22, 1299.62s/trial, best loss: -0.9688492063492065]                                                                                        Epoch [3/5], Batch [324/428], Loss: 2.2578
